instance,source_file,root_type,group_id,group_name,channel_id,channel_name,bridgelink_version,canonical_path,raw_sha256,canon_sha256
Bedford,Bedford/Default Group.xml,channelGroup,Default Group,[Default Group],c14efd23-2c1c-4e53-a59f-dcfe0e727c3b,DICOM,4.5.2,canonical/Bedford/DICOM.xml,e35597abd2cdad42d5acd6e987e3cda61f50cb891d2df9a765d63a3aca4df444,b4d1ba3439e952fed1571c620c5038437602165ae157885656a4a0be271ca7a5
Bedford,Bedford/Default Group.xml,channelGroup,Default Group,[Default Group],375fe7b2-d55c-4c60-b66f-dc2000c8ea95,Document OUT,4.5.2,canonical/Bedford/Document OUT.xml,11368e95e603b86d2dbee6002193de189819dee06675b17ed48cd5166860057c,212ca7a1f7e6cfbbbd5790f64126e3fc12db6b4d31810074b8ff3514ed87bb0b
Bedford,Bedford/Default Group.xml,channelGroup,Default Group,[Default Group],f703f9cd-a6ee-42e6-8550-c6a9c3fb1c73,Document Upload PP,4.5.2,canonical/Bedford/Document Upload PP.xml,fd102bfcce954515749d40f236f880e087087f7aca13eb6f880be89773ca115e,1f98ea8d0e792604ff7ca3cc400e6f690124d815f9b5e47aab57740e8e489906
Bedford,Bedford/Default Group.xml,channelGroup,Default Group,[Default Group],d69815ee-68d1-4dcb-8896-8b12ba06a9c4,PAS IN,4.5.2,canonical/Bedford/PAS IN.xml,fef3705122f3873fbdb1e5a69e765df491f1ebf64af0fdf6821461bad3e33fc6,42bb4817cdaf9b6b12d8a635bfe12f8348e02c135b2ec1a1333462f33b72ef87
Bedford,Bedford/Default Group.xml,channelGroup,Default Group,[Default Group],06f0b8b8-5ea0-41a4-a0bc-04b89fb5193c,PAS OUT,4.5.2,canonical/Bedford/PAS OUT.xml,ef8e193510015d8bc090ecc67e28b59f5fbd86b84630cc0f7736aee890d158c2,9a32df2f9709411df356ac66171cf8f92e8289de31c5c1cb3aa14aac132c3026
Bolton,Bolton/CORRESPONDENCE OUT.xml,channel,,,7a04b9d1-70ac-4008-b809-732b88267f5c,CORRESPONDENCE OUT,4.6.1,canonical/Bolton/CORRESPONDENCE OUT.xml,92a209741e3c794e46135a21598d102943a78e2809e1ba0de9c84f4082391a8a,3eff26542b5e0a330eb3a422524785d0a99f33f5ddfd27ff9640c7ed5ba1dd46
Bolton,Bolton/DICOM.xml,channel,,,c14efd23-2c1c-4e53-a59f-dcfe0e727c3b,DICOM,4.6.1,canonical/Bolton/DICOM.xml,74f1c2fb8399232acdf88fa285da592e21eeeebf8e86161c2a4179e461c8cf4f,dbd3ea0f57780ef9fe1784ae60a701c76efe85af19a1a595ebfa5f12000dc82e
Bolton,Bolton/PAS IN.xml,channel,,,7a7288a3-5ade-46bc-921d-56baf0a6bf06,PAS IN,4.6.1,canonical/Bolton/PAS IN.xml,c1ef315f7e17452c7bbbc1987631e6a48dfa50fe594add48dbac37365ebe568d,36d749b4914c317b811ecc7e484bb5899864e8cffaa15448037c7d1f53e4ede0
Bolton,Bolton/PAS OUT.xml,channel,,,06f0b8b8-5ea0-41a4-a0bc-04b89fb5193c,PAS OUT,4.6.1,canonical/Bolton/PAS OUT.xml,d1d01a66f9782d33b18dc02ffa4b86b44480ca2c5315cceab361c2d7d5fd925a,4d229b2a47574de937a2e837baac189710ade0b041f8ca169c138edeb4396463
EK,EK/DICOM.xml,channel,,,da67d2ba-db52-4f50-898b-b534d71450ab,DICOM,4.5.2,canonical/EK/DICOM.xml,1994aed3db0f925b1cf53c25924394a25157799817911066b6ae54e5400a9f52,38f482466122a66bae565c584902a9a5af7d3090182565a9a7ae5e72f80448cd
